"0","# calculating max drawdown"
"0","DOD_pnl <- df_pnl %>% {"
"0","  xs <- .$DoD_PnL"
"0","  max(na.omit(cummax(xs) - cummin(xs)))"
"0","}"
"0","# calculating sharpe ratio"
"0","sharpe <- df_pnl %>% {"
"0","  xs <- na.omit(.$DoD_PnL)"
"0","  (mean(xs) - riskfree)/sd(xs)"
"0","}"
"0","print(paste0(""max drawdown of day-to-day pnl: $"", round(DOD_pnl,2)))"
"1","[1]"
"1"," ""max drawdown of day-to-day pnl: $4985.78"""
"1","
"
"0","print(paste0(""sharpe ratio: "", round(sharpe,2)))"
"1","[1]"
"1"," ""sharpe ratio: -0.03"""
"1","
"
